{'command_pitch': '228', 'command_roll': '228', 'command_yaw': '228', 'command_throttle': '228', 'switch_states': '000000', 'altitude_AGL': 0, 'altitude_AGL_set': 0, 'altitude_ABS': 0, 'heading': 0, 'compass': 0, 'attitude_pitch': 0, 'attitude_roll': 0, 'vertical_speed_KTS': 0, 'airspeed_KTS': 0, 'OAT': 0, 'parachute_state': 0, 'BAT1_temp_C': 0, 'BAT2_temp_C': 0, 'BAT3_temp_C': 0, 'BAT4_temp_C': 0, 'BAT5_temp_C': 0, 'BAT6_temp_C': 0, 'ESC1_temp_C': 0, 'ESC2_temp_C': 0, 'ESC3_temp_C': 0, 'ESC4_temp_C': 0, 'ESC5_temp_C': 0, 'ESC6_temp_C': 0, 'MOT1_temp_C': 0, 'MOT2_temp_C': 0, 'MOT3_temp_C': 0, 'MOT4_temp_C': 0, 'MOT5_temp_C': 0, 'MOT6_temp_C': 0, 'BAT1_soc_PCT': 0, 'BAT2_soc_PCT': 0, 'BAT3_soc_PCT': 0, 'BAT4_soc_PCT': 0, 'BAT5_soc_PCT': 0, 'BAT6_soc_PCT': 0, 'MOT1_rpm_PCT': 0, 'MOT2_rpm_PCT': 0, 'MOT3_rpm_PCT': 0, 'MOT4_rpm_PCT': 0, 'MOT5_rpm_PCT': 0, 'MOT6_rpm_PCT': 0, 'ESC1_V': 0, 'ESC2_V': 0, 'ESC3_V': 0, 'ESC4_V': 0, 'ESC5_V': 0, 'ESC6_V': 0, 'ESC1_CUR_AMP': 0, 'ESC2_CUR_AMP': 0, 'ESC3_CUR_AMP': 0, 'ESC4_CUR_AMP': 0, 'ESC5_CUR_AMP': 0, 'ESC6_CUR_AMP': 0, 'TimeStamp': '2024-05-17 13:07:53.391068'}
{'command_pitch': '304', 'command_roll': '334', 'command_yaw': '228', 'command_throttle': '228', 'switch_states': '000000', 'altitude_AGL': 0, 'altitude_AGL_set': 0, 'altitude_ABS': 0, 'heading': 0, 'compass': 0, 'attitude_pitch': 0, 'attitude_roll': 0, 'vertical_speed_KTS': 0, 'airspeed_KTS': 0, 'OAT': 0, 'parachute_state': 0, 'BAT1_temp_C': 0, 'BAT2_temp_C': 0, 'BAT3_temp_C': 0, 'BAT4_temp_C': 0, 'BAT5_temp_C': 0, 'BAT6_temp_C': 0, 'ESC1_temp_C': 0, 'ESC2_temp_C': 0, 'ESC3_temp_C': 0, 'ESC4_temp_C': 0, 'ESC5_temp_C': 0, 'ESC6_temp_C': 0, 'MOT1_temp_C': 0, 'MOT2_temp_C': 0, 'MOT3_temp_C': 0, 'MOT4_temp_C': 0, 'MOT5_temp_C': 0, 'MOT6_temp_C': 0, 'BAT1_soc_PCT': 0, 'BAT2_soc_PCT': 0, 'BAT3_soc_PCT': 0, 'BAT4_soc_PCT': 0, 'BAT5_soc_PCT': 0, 'BAT6_soc_PCT': 0, 'MOT1_rpm_PCT': 0, 'MOT2_rpm_PCT': 0, 'MOT3_rpm_PCT': 0, 'MOT4_rpm_PCT': 0, 'MOT5_rpm_PCT': 0, 'MOT6_rpm_PCT': 0, 'ESC1_V': 0, 'ESC2_V': 0, 'ESC3_V': 0, 'ESC4_V': 0, 'ESC5_V': 0, 'ESC6_V': 0, 'ESC1_CUR_AMP': 0, 'ESC2_CUR_AMP': 0, 'ESC3_CUR_AMP': 0, 'ESC4_CUR_AMP': 0, 'ESC5_CUR_AMP': 0, 'ESC6_CUR_AMP': 0, 'TimeStamp': '2024-05-17 13:08:04.618198'}
{'command_pitch': '320', 'command_roll': '322', 'command_yaw': '228', 'command_throttle': '228', 'switch_states': '000000', 'altitude_AGL': 0, 'altitude_AGL_set': 0, 'altitude_ABS': 0, 'heading': 0, 'compass': 0, 'attitude_pitch': 0, 'attitude_roll': 0, 'vertical_speed_KTS': 0, 'airspeed_KTS': 0, 'OAT': 0, 'parachute_state': 0, 'BAT1_temp_C': 0, 'BAT2_temp_C': 0, 'BAT3_temp_C': 0, 'BAT4_temp_C': 0, 'BAT5_temp_C': 0, 'BAT6_temp_C': 0, 'ESC1_temp_C': 0, 'ESC2_temp_C': 0, 'ESC3_temp_C': 0, 'ESC4_temp_C': 0, 'ESC5_temp_C': 0, 'ESC6_temp_C': 0, 'MOT1_temp_C': 0, 'MOT2_temp_C': 0, 'MOT3_temp_C': 0, 'MOT4_temp_C': 0, 'MOT5_temp_C': 0, 'MOT6_temp_C': 0, 'BAT1_soc_PCT': 0, 'BAT2_soc_PCT': 0, 'BAT3_soc_PCT': 0, 'BAT4_soc_PCT': 0, 'BAT5_soc_PCT': 0, 'BAT6_soc_PCT': 0, 'MOT1_rpm_PCT': 0, 'MOT2_rpm_PCT': 0, 'MOT3_rpm_PCT': 0, 'MOT4_rpm_PCT': 0, 'MOT5_rpm_PCT': 0, 'MOT6_rpm_PCT': 0, 'ESC1_V': 0, 'ESC2_V': 0, 'ESC3_V': 0, 'ESC4_V': 0, 'ESC5_V': 0, 'ESC6_V': 0, 'ESC1_CUR_AMP': 0, 'ESC2_CUR_AMP': 0, 'ESC3_CUR_AMP': 0, 'ESC4_CUR_AMP': 0, 'ESC5_CUR_AMP': 0, 'ESC6_CUR_AMP': 0, 'TimeStamp': '2024-05-17 13:08:04.628967'}
{'command_pitch': '328', 'command_roll': '312', 'command_yaw': '228', 'command_throttle': '228', 'switch_states': '000000', 'altitude_AGL': 0, 'altitude_AGL_set': 0, 'altitude_ABS': 0, 'heading': 0, 'compass': 0, 'attitude_pitch': 0, 'attitude_roll': 0, 'vertical_speed_KTS': 0, 'airspeed_KTS': 0, 'OAT': 0, 'parachute_state': 0, 'BAT1_temp_C': 0, 'BAT2_temp_C': 0, 'BAT3_temp_C': 0, 'BAT4_temp_C': 0, 'BAT5_temp_C': 0, 'BAT6_temp_C': 0, 'ESC1_temp_C': 0, 'ESC2_temp_C': 0, 'ESC3_temp_C': 0, 'ESC4_temp_C': 0, 'ESC5_temp_C': 0, 'ESC6_temp_C': 0, 'MOT1_temp_C': 0, 'MOT2_temp_C': 0, 'MOT3_temp_C': 0, 'MOT4_temp_C': 0, 'MOT5_temp_C': 0, 'MOT6_temp_C': 0, 'BAT1_soc_PCT': 0, 'BAT2_soc_PCT': 0, 'BAT3_soc_PCT': 0, 'BAT4_soc_PCT': 0, 'BAT5_soc_PCT': 0, 'BAT6_soc_PCT': 0, 'MOT1_rpm_PCT': 0, 'MOT2_rpm_PCT': 0, 'MOT3_rpm_PCT': 0, 'MOT4_rpm_PCT': 0, 'MOT5_rpm_PCT': 0, 'MOT6_rpm_PCT': 0, 'ESC1_V': 0, 'ESC2_V': 0, 'ESC3_V': 0, 'ESC4_V': 0, 'ESC5_V': 0, 'ESC6_V': 0, 'ESC1_CUR_AMP': 0, 'ESC2_CUR_AMP': 0, 'ESC3_CUR_AMP': 0, 'ESC4_CUR_AMP': 0, 'ESC5_CUR_AMP': 0, 'ESC6_CUR_AMP': 0, 'TimeStamp': '2024-05-17 13:08:04.638970'}
{'command_pitch': '333', 'command_roll': '307', 'command_yaw': '228', 'command_throttle': '228', 'switch_states': '000000', 'altitude_AGL': 0, 'altitude_AGL_set': 0, 'altitude_ABS': 0, 'heading': 0, 'compass': 0, 'attitude_pitch': 0, 'attitude_roll': 0, 'vertical_speed_KTS': 0, 'airspeed_KTS': 0, 'OAT': 0, 'parachute_state': 0, 'BAT1_temp_C': 0, 'BAT2_temp_C': 0, 'BAT3_temp_C': 0, 'BAT4_temp_C': 0, 'BAT5_temp_C': 0, 'BAT6_temp_C': 0, 'ESC1_temp_C': 0, 'ESC2_temp_C': 0, 'ESC3_temp_C': 0, 'ESC4_temp_C': 0, 'ESC5_temp_C': 0, 'ESC6_temp_C': 0, 'MOT1_temp_C': 0, 'MOT2_temp_C': 0, 'MOT3_temp_C': 0, 'MOT4_temp_C': 0, 'MOT5_temp_C': 0, 'MOT6_temp_C': 0, 'BAT1_soc_PCT': 0, 'BAT2_soc_PCT': 0, 'BAT3_soc_PCT': 0, 'BAT4_soc_PCT': 0, 'BAT5_soc_PCT': 0, 'BAT6_soc_PCT': 0, 'MOT1_rpm_PCT': 0, 'MOT2_rpm_PCT': 0, 'MOT3_rpm_PCT': 0, 'MOT4_rpm_PCT': 0, 'MOT5_rpm_PCT': 0, 'MOT6_rpm_PCT': 0, 'ESC1_V': 0, 'ESC2_V': 0, 'ESC3_V': 0, 'ESC4_V': 0, 'ESC5_V': 0, 'ESC6_V': 0, 'ESC1_CUR_AMP': 0, 'ESC2_CUR_AMP': 0, 'ESC3_CUR_AMP': 0, 'ESC4_CUR_AMP': 0, 'ESC5_CUR_AMP': 0, 'ESC6_CUR_AMP': 0, 'TimeStamp': '2024-05-17 13:08:04.649971'}
{'command_pitch': '339', 'command_roll': '301', 'command_yaw': '228', 'command_throttle': '228', 'switch_states': '000000', 'altitude_AGL': 0, 'altitude_AGL_set': 0, 'altitude_ABS': 0, 'heading': 0, 'compass': 0, 'attitude_pitch': 0, 'attitude_roll': 0, 'vertical_speed_KTS': 0, 'airspeed_KTS': 0, 'OAT': 0, 'parachute_state': 0, 'BAT1_temp_C': 0, 'BAT2_temp_C': 0, 'BAT3_temp_C': 0, 'BAT4_temp_C': 0, 'BAT5_temp_C': 0, 'BAT6_temp_C': 0, 'ESC1_temp_C': 0, 'ESC2_temp_C': 0, 'ESC3_temp_C': 0, 'ESC4_temp_C': 0, 'ESC5_temp_C': 0, 'ESC6_temp_C': 0, 'MOT1_temp_C': 0, 'MOT2_temp_C': 0, 'MOT3_temp_C': 0, 'MOT4_temp_C': 0, 'MOT5_temp_C': 0, 'MOT6_temp_C': 0, 'BAT1_soc_PCT': 0, 'BAT2_soc_PCT': 0, 'BAT3_soc_PCT': 0, 'BAT4_soc_PCT': 0, 'BAT5_soc_PCT': 0, 'BAT6_soc_PCT': 0, 'MOT1_rpm_PCT': 0, 'MOT2_rpm_PCT': 0, 'MOT3_rpm_PCT': 0, 'MOT4_rpm_PCT': 0, 'MOT5_rpm_PCT': 0, 'MOT6_rpm_PCT': 0, 'ESC1_V': 0, 'ESC2_V': 0, 'ESC3_V': 0, 'ESC4_V': 0, 'ESC5_V': 0, 'ESC6_V': 0, 'ESC1_CUR_AMP': 0, 'ESC2_CUR_AMP': 0, 'ESC3_CUR_AMP': 0, 'ESC4_CUR_AMP': 0, 'ESC5_CUR_AMP': 0, 'ESC6_CUR_AMP': 0, 'TimeStamp': '2024-05-17 13:08:04.659974'}
{'command_pitch': '342', 'command_roll': '297', 'command_yaw': '228', 'command_throttle': '228', 'switch_states': '000000', 'altitude_AGL': 0, 'altitude_AGL_set': 0, 'altitude_ABS': 0, 'heading': 0, 'compass': 0, 'attitude_pitch': 0, 'attitude_roll': 0, 'vertical_speed_KTS': 0, 'airspeed_KTS': 0, 'OAT': 0, 'parachute_state': 0, 'BAT1_temp_C': 0, 'BAT2_temp_C': 0, 'BAT3_temp_C': 0, 'BAT4_temp_C': 0, 'BAT5_temp_C': 0, 'BAT6_temp_C': 0, 'ESC1_temp_C': 0, 'ESC2_temp_C': 0, 'ESC3_temp_C': 0, 'ESC4_temp_C': 0, 'ESC5_temp_C': 0, 'ESC6_temp_C': 0, 'MOT1_temp_C': 0, 'MOT2_temp_C': 0, 'MOT3_temp_C': 0, 'MOT4_temp_C': 0, 'MOT5_temp_C': 0, 'MOT6_temp_C': 0, 'BAT1_soc_PCT': 0, 'BAT2_soc_PCT': 0, 'BAT3_soc_PCT': 0, 'BAT4_soc_PCT': 0, 'BAT5_soc_PCT': 0, 'BAT6_soc_PCT': 0, 'MOT1_rpm_PCT': 0, 'MOT2_rpm_PCT': 0, 'MOT3_rpm_PCT': 0, 'MOT4_rpm_PCT': 0, 'MOT5_rpm_PCT': 0, 'MOT6_rpm_PCT': 0, 'ESC1_V': 0, 'ESC2_V': 0, 'ESC3_V': 0, 'ESC4_V': 0, 'ESC5_V': 0, 'ESC6_V': 0, 'ESC1_CUR_AMP': 0, 'ESC2_CUR_AMP': 0, 'ESC3_CUR_AMP': 0, 'ESC4_CUR_AMP': 0, 'ESC5_CUR_AMP': 0, 'ESC6_CUR_AMP': 0, 'TimeStamp': '2024-05-17 13:08:04.670976'}
{'command_pitch': '342', 'command_roll': '295', 'command_yaw': '228', 'command_throttle': '228', 'switch_states': '000000', 'altitude_AGL': 0, 'altitude_AGL_set': 0, 'altitude_ABS': 0, 'heading': 0, 'compass': 0, 'attitude_pitch': 0, 'attitude_roll': 0, 'vertical_speed_KTS': 0, 'airspeed_KTS': 0, 'OAT': 0, 'parachute_state': 0, 'BAT1_temp_C': 0, 'BAT2_temp_C': 0, 'BAT3_temp_C': 0, 'BAT4_temp_C': 0, 'BAT5_temp_C': 0, 'BAT6_temp_C': 0, 'ESC1_temp_C': 0, 'ESC2_temp_C': 0, 'ESC3_temp_C': 0, 'ESC4_temp_C': 0, 'ESC5_temp_C': 0, 'ESC6_temp_C': 0, 'MOT1_temp_C': 0, 'MOT2_temp_C': 0, 'MOT3_temp_C': 0, 'MOT4_temp_C': 0, 'MOT5_temp_C': 0, 'MOT6_temp_C': 0, 'BAT1_soc_PCT': 0, 'BAT2_soc_PCT': 0, 'BAT3_soc_PCT': 0, 'BAT4_soc_PCT': 0, 'BAT5_soc_PCT': 0, 'BAT6_soc_PCT': 0, 'MOT1_rpm_PCT': 0, 'MOT2_rpm_PCT': 0, 'MOT3_rpm_PCT': 0, 'MOT4_rpm_PCT': 0, 'MOT5_rpm_PCT': 0, 'MOT6_rpm_PCT': 0, 'ESC1_V': 0, 'ESC2_V': 0, 'ESC3_V': 0, 'ESC4_V': 0, 'ESC5_V': 0, 'ESC6_V': 0, 'ESC1_CUR_AMP': 0, 'ESC2_CUR_AMP': 0, 'ESC3_CUR_AMP': 0, 'ESC4_CUR_AMP': 0, 'ESC5_CUR_AMP': 0, 'ESC6_CUR_AMP': 0, 'TimeStamp': '2024-05-17 13:08:04.681981'}
{'command_pitch': '343', 'command_roll': '293', 'command_yaw': '228', 'command_throttle': '228', 'switch_states': '000000', 'altitude_AGL': 0, 'altitude_AGL_set': 0, 'altitude_ABS': 0, 'heading': 0, 'compass': 0, 'attitude_pitch': 0, 'attitude_roll': 0, 'vertical_speed_KTS': 0, 'airspeed_KTS': 0, 'OAT': 0, 'parachute_state': 0, 'BAT1_temp_C': 0, 'BAT2_temp_C': 0, 'BAT3_temp_C': 0, 'BAT4_temp_C': 0, 'BAT5_temp_C': 0, 'BAT6_temp_C': 0, 'ESC1_temp_C': 0, 'ESC2_temp_C': 0, 'ESC3_temp_C': 0, 'ESC4_temp_C': 0, 'ESC5_temp_C': 0, 'ESC6_temp_C': 0, 'MOT1_temp_C': 0, 'MOT2_temp_C': 0, 'MOT3_temp_C': 0, 'MOT4_temp_C': 0, 'MOT5_temp_C': 0, 'MOT6_temp_C': 0, 'BAT1_soc_PCT': 0, 'BAT2_soc_PCT': 0, 'BAT3_soc_PCT': 0, 'BAT4_soc_PCT': 0, 'BAT5_soc_PCT': 0, 'BAT6_soc_PCT': 0, 'MOT1_rpm_PCT': 0, 'MOT2_rpm_PCT': 0, 'MOT3_rpm_PCT': 0, 'MOT4_rpm_PCT': 0, 'MOT5_rpm_PCT': 0, 'MOT6_rpm_PCT': 0, 'ESC1_V': 0, 'ESC2_V': 0, 'ESC3_V': 0, 'ESC4_V': 0, 'ESC5_V': 0, 'ESC6_V': 0, 'ESC1_CUR_AMP': 0, 'ESC2_CUR_AMP': 0, 'ESC3_CUR_AMP': 0, 'ESC4_CUR_AMP': 0, 'ESC5_CUR_AMP': 0, 'ESC6_CUR_AMP': 0, 'TimeStamp': '2024-05-17 13:08:04.691982'}
{'command_pitch': '344', 'command_roll': '291', 'command_yaw': '228', 'command_throttle': '228', 'switch_states': '000000', 'altitude_AGL': 0, 'altitude_AGL_set': 0, 'altitude_ABS': 0, 'heading': 0, 'compass': 0, 'attitude_pitch': 0, 'attitude_roll': 0, 'vertical_speed_KTS': 0, 'airspeed_KTS': 0, 'OAT': 0, 'parachute_state': 0, 'BAT1_temp_C': 0, 'BAT2_temp_C': 0, 'BAT3_temp_C': 0, 'BAT4_temp_C': 0, 'BAT5_temp_C': 0, 'BAT6_temp_C': 0, 'ESC1_temp_C': 0, 'ESC2_temp_C': 0, 'ESC3_temp_C': 0, 'ESC4_temp_C': 0, 'ESC5_temp_C': 0, 'ESC6_temp_C': 0, 'MOT1_temp_C': 0, 'MOT2_temp_C': 0, 'MOT3_temp_C': 0, 'MOT4_temp_C': 0, 'MOT5_temp_C': 0, 'MOT6_temp_C': 0, 'BAT1_soc_PCT': 0, 'BAT2_soc_PCT': 0, 'BAT3_soc_PCT': 0, 'BAT4_soc_PCT': 0, 'BAT5_soc_PCT': 0, 'BAT6_soc_PCT': 0, 'MOT1_rpm_PCT': 0, 'MOT2_rpm_PCT': 0, 'MOT3_rpm_PCT': 0, 'MOT4_rpm_PCT': 0, 'MOT5_rpm_PCT': 0, 'MOT6_rpm_PCT': 0, 'ESC1_V': 0, 'ESC2_V': 0, 'ESC3_V': 0, 'ESC4_V': 0, 'ESC5_V': 0, 'ESC6_V': 0, 'ESC1_CUR_AMP': 0, 'ESC2_CUR_AMP': 0, 'ESC3_CUR_AMP': 0, 'ESC4_CUR_AMP': 0, 'ESC5_CUR_AMP': 0, 'ESC6_CUR_AMP': 0, 'TimeStamp': '2024-05-17 13:08:04.701750'}
{'command_pitch': '338', 'command_roll': '282', 'command_yaw': '228', 'command_throttle': '228', 'switch_states': '000000', 'altitude_AGL': 0, 'altitude_AGL_set': 0, 'altitude_ABS': 0, 'heading': 0, 'compass': 0, 'attitude_pitch': 0, 'attitude_roll': 0, 'vertical_speed_KTS': 0, 'airspeed_KTS': 0, 'OAT': 0, 'parachute_state': 0, 'BAT1_temp_C': 0, 'BAT2_temp_C': 0, 'BAT3_temp_C': 0, 'BAT4_temp_C': 0, 'BAT5_temp_C': 0, 'BAT6_temp_C': 0, 'ESC1_temp_C': 0, 'ESC2_temp_C': 0, 'ESC3_temp_C': 0, 'ESC4_temp_C': 0, 'ESC5_temp_C': 0, 'ESC6_temp_C': 0, 'MOT1_temp_C': 0, 'MOT2_temp_C': 0, 'MOT3_temp_C': 0, 'MOT4_temp_C': 0, 'MOT5_temp_C': 0, 'MOT6_temp_C': 0, 'BAT1_soc_PCT': 0, 'BAT2_soc_PCT': 0, 'BAT3_soc_PCT': 0, 'BAT4_soc_PCT': 0, 'BAT5_soc_PCT': 0, 'BAT6_soc_PCT': 0, 'MOT1_rpm_PCT': 0, 'MOT2_rpm_PCT': 0, 'MOT3_rpm_PCT': 0, 'MOT4_rpm_PCT': 0, 'MOT5_rpm_PCT': 0, 'MOT6_rpm_PCT': 0, 'ESC1_V': 0, 'ESC2_V': 0, 'ESC3_V': 0, 'ESC4_V': 0, 'ESC5_V': 0, 'ESC6_V': 0, 'ESC1_CUR_AMP': 0, 'ESC2_CUR_AMP': 0, 'ESC3_CUR_AMP': 0, 'ESC4_CUR_AMP': 0, 'ESC5_CUR_AMP': 0, 'ESC6_CUR_AMP': 0, 'TimeStamp': '2024-05-17 13:08:04.712757'}
{'command_pitch': '279', 'command_roll': '231', 'command_yaw': '228', 'command_throttle': '228', 'switch_states': '000000', 'altitude_AGL': 0, 'altitude_AGL_set': 0, 'altitude_ABS': 0, 'heading': 0, 'compass': 0, 'attitude_pitch': 0, 'attitude_roll': 0, 'vertical_speed_KTS': 0, 'airspeed_KTS': 0, 'OAT': 0, 'parachute_state': 0, 'BAT1_temp_C': 0, 'BAT2_temp_C': 0, 'BAT3_temp_C': 0, 'BAT4_temp_C': 0, 'BAT5_temp_C': 0, 'BAT6_temp_C': 0, 'ESC1_temp_C': 0, 'ESC2_temp_C': 0, 'ESC3_temp_C': 0, 'ESC4_temp_C': 0, 'ESC5_temp_C': 0, 'ESC6_temp_C': 0, 'MOT1_temp_C': 0, 'MOT2_temp_C': 0, 'MOT3_temp_C': 0, 'MOT4_temp_C': 0, 'MOT5_temp_C': 0, 'MOT6_temp_C': 0, 'BAT1_soc_PCT': 0, 'BAT2_soc_PCT': 0, 'BAT3_soc_PCT': 0, 'BAT4_soc_PCT': 0, 'BAT5_soc_PCT': 0, 'BAT6_soc_PCT': 0, 'MOT1_rpm_PCT': 0, 'MOT2_rpm_PCT': 0, 'MOT3_rpm_PCT': 0, 'MOT4_rpm_PCT': 0, 'MOT5_rpm_PCT': 0, 'MOT6_rpm_PCT': 0, 'ESC1_V': 0, 'ESC2_V': 0, 'ESC3_V': 0, 'ESC4_V': 0, 'ESC5_V': 0, 'ESC6_V': 0, 'ESC1_CUR_AMP': 0, 'ESC2_CUR_AMP': 0, 'ESC3_CUR_AMP': 0, 'ESC4_CUR_AMP': 0, 'ESC5_CUR_AMP': 0, 'ESC6_CUR_AMP': 0, 'TimeStamp': '2024-05-17 13:08:04.723760'}
{'command_pitch': '228', 'command_roll': '228', 'command_yaw': '228', 'command_throttle': '228', 'switch_states': '000000', 'altitude_AGL': 0, 'altitude_AGL_set': 0, 'altitude_ABS': 0, 'heading': 0, 'compass': 0, 'attitude_pitch': 0, 'attitude_roll': 0, 'vertical_speed_KTS': 0, 'airspeed_KTS': 0, 'OAT': 0, 'parachute_state': 0, 'BAT1_temp_C': 0, 'BAT2_temp_C': 0, 'BAT3_temp_C': 0, 'BAT4_temp_C': 0, 'BAT5_temp_C': 0, 'BAT6_temp_C': 0, 'ESC1_temp_C': 0, 'ESC2_temp_C': 0, 'ESC3_temp_C': 0, 'ESC4_temp_C': 0, 'ESC5_temp_C': 0, 'ESC6_temp_C': 0, 'MOT1_temp_C': 0, 'MOT2_temp_C': 0, 'MOT3_temp_C': 0, 'MOT4_temp_C': 0, 'MOT5_temp_C': 0, 'MOT6_temp_C': 0, 'BAT1_soc_PCT': 0, 'BAT2_soc_PCT': 0, 'BAT3_soc_PCT': 0, 'BAT4_soc_PCT': 0, 'BAT5_soc_PCT': 0, 'BAT6_soc_PCT': 0, 'MOT1_rpm_PCT': 0, 'MOT2_rpm_PCT': 0, 'MOT3_rpm_PCT': 0, 'MOT4_rpm_PCT': 0, 'MOT5_rpm_PCT': 0, 'MOT6_rpm_PCT': 0, 'ESC1_V': 0, 'ESC2_V': 0, 'ESC3_V': 0, 'ESC4_V': 0, 'ESC5_V': 0, 'ESC6_V': 0, 'ESC1_CUR_AMP': 0, 'ESC2_CUR_AMP': 0, 'ESC3_CUR_AMP': 0, 'ESC4_CUR_AMP': 0, 'ESC5_CUR_AMP': 0, 'ESC6_CUR_AMP': 0, 'TimeStamp': '2024-05-17 13:08:04.734760'}
{'command_pitch': '228', 'command_roll': '220', 'command_yaw': '228', 'command_throttle': '228', 'switch_states': '000000', 'altitude_AGL': 0, 'altitude_AGL_set': 0, 'altitude_ABS': 0, 'heading': 0, 'compass': 0, 'attitude_pitch': 0, 'attitude_roll': 0, 'vertical_speed_KTS': 0, 'airspeed_KTS': 0, 'OAT': 0, 'parachute_state': 0, 'BAT1_temp_C': 0, 'BAT2_temp_C': 0, 'BAT3_temp_C': 0, 'BAT4_temp_C': 0, 'BAT5_temp_C': 0, 'BAT6_temp_C': 0, 'ESC1_temp_C': 0, 'ESC2_temp_C': 0, 'ESC3_temp_C': 0, 'ESC4_temp_C': 0, 'ESC5_temp_C': 0, 'ESC6_temp_C': 0, 'MOT1_temp_C': 0, 'MOT2_temp_C': 0, 'MOT3_temp_C': 0, 'MOT4_temp_C': 0, 'MOT5_temp_C': 0, 'MOT6_temp_C': 0, 'BAT1_soc_PCT': 0, 'BAT2_soc_PCT': 0, 'BAT3_soc_PCT': 0, 'BAT4_soc_PCT': 0, 'BAT5_soc_PCT': 0, 'BAT6_soc_PCT': 0, 'MOT1_rpm_PCT': 0, 'MOT2_rpm_PCT': 0, 'MOT3_rpm_PCT': 0, 'MOT4_rpm_PCT': 0, 'MOT5_rpm_PCT': 0, 'MOT6_rpm_PCT': 0, 'ESC1_V': 0, 'ESC2_V': 0, 'ESC3_V': 0, 'ESC4_V': 0, 'ESC5_V': 0, 'ESC6_V': 0, 'ESC1_CUR_AMP': 0, 'ESC2_CUR_AMP': 0, 'ESC3_CUR_AMP': 0, 'ESC4_CUR_AMP': 0, 'ESC5_CUR_AMP': 0, 'ESC6_CUR_AMP': 0, 'TimeStamp': '2024-05-17 13:08:04.744768'}
{'command_pitch': '202', 'command_roll': '180', 'command_yaw': '228', 'command_throttle': '228', 'switch_states': '000000', 'altitude_AGL': 0, 'altitude_AGL_set': 0, 'altitude_ABS': 0, 'heading': 0, 'compass': 0, 'attitude_pitch': 0, 'attitude_roll': 0, 'vertical_speed_KTS': 0, 'airspeed_KTS': 0, 'OAT': 0, 'parachute_state': 0, 'BAT1_temp_C': 0, 'BAT2_temp_C': 0, 'BAT3_temp_C': 0, 'BAT4_temp_C': 0, 'BAT5_temp_C': 0, 'BAT6_temp_C': 0, 'ESC1_temp_C': 0, 'ESC2_temp_C': 0, 'ESC3_temp_C': 0, 'ESC4_temp_C': 0, 'ESC5_temp_C': 0, 'ESC6_temp_C': 0, 'MOT1_temp_C': 0, 'MOT2_temp_C': 0, 'MOT3_temp_C': 0, 'MOT4_temp_C': 0, 'MOT5_temp_C': 0, 'MOT6_temp_C': 0, 'BAT1_soc_PCT': 0, 'BAT2_soc_PCT': 0, 'BAT3_soc_PCT': 0, 'BAT4_soc_PCT': 0, 'BAT5_soc_PCT': 0, 'BAT6_soc_PCT': 0, 'MOT1_rpm_PCT': 0, 'MOT2_rpm_PCT': 0, 'MOT3_rpm_PCT': 0, 'MOT4_rpm_PCT': 0, 'MOT5_rpm_PCT': 0, 'MOT6_rpm_PCT': 0, 'ESC1_V': 0, 'ESC2_V': 0, 'ESC3_V': 0, 'ESC4_V': 0, 'ESC5_V': 0, 'ESC6_V': 0, 'ESC1_CUR_AMP': 0, 'ESC2_CUR_AMP': 0, 'ESC3_CUR_AMP': 0, 'ESC4_CUR_AMP': 0, 'ESC5_CUR_AMP': 0, 'ESC6_CUR_AMP': 0, 'TimeStamp': '2024-05-17 13:08:04.755472'}
{'command_pitch': '161', 'command_roll': '148', 'command_yaw': '228', 'command_throttle': '228', 'switch_states': '000000', 'altitude_AGL': 0, 'altitude_AGL_set': 0, 'altitude_ABS': 0, 'heading': 0, 'compass': 0, 'attitude_pitch': 0, 'attitude_roll': 0, 'vertical_speed_KTS': 0, 'airspeed_KTS': 0, 'OAT': 0, 'parachute_state': 0, 'BAT1_temp_C': 0, 'BAT2_temp_C': 0, 'BAT3_temp_C': 0, 'BAT4_temp_C': 0, 'BAT5_temp_C': 0, 'BAT6_temp_C': 0, 'ESC1_temp_C': 0, 'ESC2_temp_C': 0, 'ESC3_temp_C': 0, 'ESC4_temp_C': 0, 'ESC5_temp_C': 0, 'ESC6_temp_C': 0, 'MOT1_temp_C': 0, 'MOT2_temp_C': 0, 'MOT3_temp_C': 0, 'MOT4_temp_C': 0, 'MOT5_temp_C': 0, 'MOT6_temp_C': 0, 'BAT1_soc_PCT': 0, 'BAT2_soc_PCT': 0, 'BAT3_soc_PCT': 0, 'BAT4_soc_PCT': 0, 'BAT5_soc_PCT': 0, 'BAT6_soc_PCT': 0, 'MOT1_rpm_PCT': 0, 'MOT2_rpm_PCT': 0, 'MOT3_rpm_PCT': 0, 'MOT4_rpm_PCT': 0, 'MOT5_rpm_PCT': 0, 'MOT6_rpm_PCT': 0, 'ESC1_V': 0, 'ESC2_V': 0, 'ESC3_V': 0, 'ESC4_V': 0, 'ESC5_V': 0, 'ESC6_V': 0, 'ESC1_CUR_AMP': 0, 'ESC2_CUR_AMP': 0, 'ESC3_CUR_AMP': 0, 'ESC4_CUR_AMP': 0, 'ESC5_CUR_AMP': 0, 'ESC6_CUR_AMP': 0, 'TimeStamp': '2024-05-17 13:08:04.766477'}
